Observation,Label,Transect ,Quadrat,N.DMS,W.DMS,Species.CODE,Depth.m,Geometric.Shape.s,Length.cm,Width.cm,Height.cm,Partial.mortality,SCTLD.mortality,SCTLD.Presence ,Bleached.Other.disease,Comments,,
1,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,26,13,NA,0,0,F,F,NA,,
2,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,6,7,NA,0,0,F,F,NA,,
3,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,13,8,NA,0,0,F,F,NA,,
4,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,43,20,NA,0,0,F,F,NA,,
5,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,11,15,NA,0,0,F,F,NA,,
6,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,32,10,NA,0,0,F,F,NA,,
7,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,84,46,NA,0,0,F,F,NA,,
8,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,10,11,NA,0,0,F,F,NA,,
9,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,18,14,NA,0,0,F,F,NA,,
10,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,17,17,NA,0,0,F,F,NA,,
11,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,66,21,NA,0,0,F,F,NA,,
12,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,152,55,NA,0.3,0,F,F,NA,,
13,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,21,13,NA,0,0,F,F,NA,,
14,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,43,20,NA,0,0,F,F,NA,,
15,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,13,12,NA,0,0,F,F,NA,,
16,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,23,13,NA,0,0,F,F,NA,,
17,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,1,112,78,45,0.4,0,F,F,NA,,
18,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,23,14,NA,0.8,0.8,T,F,NA,,
19,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,123,22,NA,0,0,F,F,NA,,
20,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,49,25,NA,0,0,F,F,NA,,
21,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,38,16,NA,0,0,F,P,NA,,
22,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,18,12,NA,0,0,F,P,NA,,
23,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,36,15,NA,0,0,F,F,NA,,
24,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,33,21,NA,0,0,F,F,NA,,
25,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,56,23,NA,0,0,F,F,NA,,
26,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,2,45,20,NA,0,0,F,P,Bright green spots,,
27,SB-26/06/23-IT,7,1,13.191204,-59.641124,PCLI,0.6,1,11,11,9,0,0,F,F,NA,,
28,SB-26/06/23-IT,7,1,13.191204,-59.641124,OANN,0.6,2,16,13,NA,0,0,F,F,NA,,
29,SB-26/06/23-IT,7,1,13.191204,-59.641124,OANN,0.6,2,5,5,NA,0,0,F,F,NA,,
30,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,1,128,78,69,0.6,0,F,F,NA,,
31,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,2,13,9,NA,0,0,F,F,NA,,
32,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,2,8,7,NA,0,0,F,F,NA,,
33,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,2,20,7,NA,0,0,F,F,NA,,
34,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,2,39,34,NA,0,0,F,F,NA,,
35,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,2,13,10,NA,0.7,0,F,F,"Unsure about SCTLD presence, see picture 6 from today's dive",,
36,SB-26/06/23-IT,7,2,13.191268,-59.641298,OANN,0.6,1,8,8,6,0,0,F,F,NA,,
37,SB-26/06/23-IT,7,2,13.191268,-59.641298,PCLI,0.6,1,12,14,10,0.1,0,F,F,NA,,
38,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,30,10,20,0.1,0,F,P,Predation (urchins),,
39,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,33,30,28,0.1,0.1,T,F,NA,,
40,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,20,10,25,0.2,0,F,P,Predation (urchins),,
41,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,20,30,35,0.2,0,F,P,Predation (urchins),,
42,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,3,35,15,15,0.4,0,F,P,Predation (urchins),,
43,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,18,53,35,0.2,0,F,F,NA,,
44,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,46,25,28,0.05,0,F,F,NA,,
45,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,35,28,41,0.1,0,F,F,NA,,
46,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,33,35,56,0.1,0,F,F,NA,,
47,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,25,10,20,0.2,0,F,F,NA,,
48,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,3,30,18,20,0.2,0,F,F,NA,,
49,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,3,23,20,23,0.15,0,F,P,Predation (urchins),,
50,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,1,33,30,20,0.4,0,F,F,NA,,
51,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,3,35,25,10,0.35,0,F,F,NA,,
52,SB-26/06/23-PM,7,1,13.191204,-59.641124,PCLI,0.6,3,33,10,20,0.2,0,F,F,NA,,
53,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,2,30,15,NA,0.15,0,F,PB,NA,,
54,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,1,28,15,20,0.5,0,F,F,NA,,
55,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,2,53,23,NA,0.6,0,F,F,NA,,
56,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,3,43,66,23,0.55,0,F,F,NA,,
57,SB-26/06/23-PM,7,2,13.191268,-59.641298,OANN,0.6,1,13,8,13,0.15,0.1,T,F,NA,,
58,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,2,5,5,NA,0,0,F,F,NA,,
59,SB-26/06/23-PM,7,2,13.191268,-59.641298,PSTR,0.6,1,5,10,13,0,0,F,F,NA,,
60,SB-26/06/23-PM,7,2,13.191268,-59.641298,PCLI,0.6,3,43,46,71,0.55,0,F,F,NA,,
61,SB-28/06/23-PM,6,1,13.190998,-59.640924,PCLI,0.3,2,8,6,NA,1,0,F,BL ,NA,,
62,SB-28/06/23-PM,6,1,13.190998,-59.640924,PSTR,0.3,1,28,12,19,0.4,0,F,PB,NA,,
63,SB-28/06/23-PM,6,1,13.190998,-59.640924,OANN,0.3,1,8,5,9,0.05,0,F,P ,NA,,
64,SB-28/06/23-PM,6,2,13.191044,-59.641096,AHUM,0.3,2,6,7,NA,0.1,0,F,F,NA,,
65,SB-28/06/23-PM,6,2,13.191044,-59.641096,PCLI,0.3,2,13,9,NA,0.4,0,F,F,NA,,
66,SB-28/06/23-PM,6,2,13.191044,-59.641096,PAST,0.3,3,23,14,5,0,0,F,F,NA,,
67,SB-28/06/23-PM,6,2,13.191044,-59.641096,AHUM,0.3,2,15,9,NA,0.15,0,F,P,NA,,
68,SB-28/06/23-PM,6,2,13.191044,-59.641096,CNAT,0.3,2,9,5,NA,0.85,0,F,PB,NA,,
