Observation,Transect,Quadrat,N.DMS,W.DMS,Species.CODE,Depth.m,Surface.Area.cm2,Surface.Area.Class.cm2,Partial.Mortality,SCTLD.Mortality,SCTLD.Presence,Bleached.Other.Disease,Comments
110,4,1,13.190748,-59.640956,PCLI,1,14,13.75,0,0,FALSE,F,NA
87,4,1,13.190748,-59.640956,PCLI,0.3,27,37.35,0,0,FALSE,F,NA
85,4,1,13.190748,-59.640956,PCLI,0.3,110,101.5,0,0,FALSE,P,NA
82,4,1,13.190748,-59.640956,PCLI,0.3,135,101.5,0,0,FALSE,P,NA
109,4,1,13.190748,-59.640956,PCLI,1,146,101.5,0,0,FALSE,F,"Pic.18 what is this? Don't think it<92>s a coral, not measured. "
84,4,1,13.190748,-59.640956,PCLI,0.3,212,275.9,0.4,0.1,TRUE,F,NA
108,4,1,13.190748,-59.640956,PCLI,1,214,275.9,0,0,FALSE,F,Pic.15 and Pic.22 invasive plant? 
113,4,2,13.19076,-59.641152,PCLI,1,14,13.75,0,0,FALSE,PB,NA
89,4,2,13.19076,-59.641152,PCLI,0.3,16,13.75,0,0,FALSE,F,NA
115,4,2,13.19076,-59.641152,PCLI,1,16,13.75,0,0,FALSE,PB,NA
116,4,2,13.19076,-59.641152,PCLI,1,27,37.35,0,0,FALSE,F,NA
111,4,2,13.19076,-59.641152,PCLI,1,42,37.35,0,0,FALSE,PB,NA
88,4,2,13.19076,-59.641152,PCLI,0.3,57,101.5,0,0,FALSE,F,NA
96,4,2,13.19076,-59.641152,PCLI,0.3,66,101.5,0,0,FALSE,F,NA
95,4,2,13.19076,-59.641152,PCLI,0.3,78,101.5,0,0,FALSE,F,NA
114,4,2,13.19076,-59.641152,PCLI,1,141,101.5,0,0,FALSE,PB,NA
94,4,2,13.19076,-59.641152,PCLI,0.3,173,275.9,0,0,TRUE,F,NA
112,4,2,13.19076,-59.641152,PCLI,1,338,275.9,0,0,FALSE,PB,NA
120,5,1,NA,NA,PCLI,0.3,35,37.35,0.1,0.1,TRUE,F,NA
135,5,1,NA,NA,PCLI,0.9,44,37.35,0,0,FALSE,F,NA
122,5,1,NA,NA,PCLI,0.3,61,101.5,0.3,0,FALSE,P,NA
118,5,1,NA,NA,PCLI,0.3,1608,2038,0.3,0.1,TRUE,F,NA
117,5,1,NA,NA,PCLI,0.3,2487,2038,0.4,0.1,TRUE,F,NA
134,5,1,NA,NA,PCLI,0.7,9015,8103,0.07,0.01,TRUE,NA,NA
133,5,1,NA,NA,PCLI,0.7,13245,8103,0.3,0,FALSE,F,NA
140,5,2,NA,NA,PCLI,1.1,13,13.75,0,0,FALSE,P,NA
138,5,2,NA,NA,PCLI,1.1,27,37.35,0,0,FALSE,P,NA
139,5,2,NA,NA,PCLI,1.1,28,37.35,0,0,FALSE,P,NA
